a,.052766
e,.070925
o,.0517
r,.0496032
i,.0469732
s,.0461079
n,.0456899
1,.0435053
t,.0387388
l,.0377728
2,.0312312
m,.0299913
d,.0276401
0,.0274381
c,.0257276
p,.0245578
3,.0243339
h,.0241319
b,.0229145
u,.0210191
k,.0196828
4,.0194265
5,.0188577
g,.0185331
9,.0179558
6,.0175647
8,.0166225
7,.01621
y,.0152483
f,.012476
w,.0124492
j,.00836677
v,0.00833626
z,0.00632558
x,0.00573305
q,0.00346119
A,0.00130466
S,0.00108132
E,0.000970865
R,0.0008476
B,0.000806715
T,0.000801223
M,0.000782306
L,0.000775594
N,0.000748134
P,0.00073715
O,0.000729217
I,0.00070908
D,0.000698096
C,0.000660872
H,0.000544319
G,0.000497332
K,0.000460719
F,0.000417393
J,0.000363083
U,0.000350268
W,0.000320367
.,0.000316706
!,0.000306942
Y,0.000255073
*,0.000241648
@,0.000238597
V,0.000235546
-,0.000197712
Z,0.000170252
Q,0.000147064
X,0.000142182
_,0.000122655
$,0.0000970255
#,0.0000854313
,,0.0000323418
/,0.0000311214
+,0.0000231885
?,0.0000207476
;,0.0000207476
^,0.0000195272
 ,0.0000189169
%,0.0000170863
~,0.0000152556
=,0.0000140351
&,0.0000134249
`,0.0000115942
\,0.0000115942
),0.0000115942
],0.000010984
[,0.000010984
:,0.00000549201
<,0.00000427156
(,0.00000427156
æ,0.00000183067
>,0.00000183067
",0.00000183067
ü,0.00000122045
|,0.00000122045
{,0.00000122045
',0.00000122045
ö,.000000610223
ä,.000000610223
},.000000610223
